Traceback (most recent call last):
  File "manager.py", line 12, in <module>
    from app.urls import api
  File "/data/merchant_resource_management/app/urls.py", line 4, in <module>
    from app.views import Auth, ApiDocs, BrandManager, ProductManager, PartnerProductManager, PartnerBrandManager, \
  File "/data/merchant_resource_management/app/views.py", line 7, in <module>
    import xlwt
ModuleNotFoundError: No module named 'xlwt'
 * Serving Flask app "settings" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:8090/ (Press CTRL+C to quit)
127.0.0.1 - - [25/Aug/2020 17:01:34] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:01:34] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:01:34] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:01:34] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:01:44] "[37mOPTIONS /api/v0.1/UpdateProductPrice?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:01:44] "[37mOPTIONS /api/v0.1/UpdateProductPrice?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:01:44] "[37mPUT /api/v0.1/UpdateProductPrice?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:01:44] "[37mPUT /api/v0.1/UpdateProductPrice?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:01:44] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:01:44] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:01:44] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:01:44] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:01:58] "[37mOPTIONS /api/v0.1/brand_manager?token=32f9f237-77ec-4a13-b44f-f183f448676e HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:01:58] "[37mOPTIONS /api/v0.1/brand_manager?token=32f9f237-77ec-4a13-b44f-f183f448676e HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:01:58] "[37mOPTIONS /api/v0.1/product_manager?token=32f9f237-77ec-4a13-b44f-f183f448676e HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:01:58] "[37mOPTIONS /api/v0.1/product_manager?token=32f9f237-77ec-4a13-b44f-f183f448676e HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:01:58] "[37mGET /api/v0.1/brand_manager?token=32f9f237-77ec-4a13-b44f-f183f448676e HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:01:58] "[37mGET /api/v0.1/brand_manager?token=32f9f237-77ec-4a13-b44f-f183f448676e HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:01:58] "[37mGET /api/v0.1/product_manager?token=32f9f237-77ec-4a13-b44f-f183f448676e HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:01:58] "[37mGET /api/v0.1/product_manager?token=32f9f237-77ec-4a13-b44f-f183f448676e HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:02:31] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:02:31] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:02:31] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:02:31] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:02:40] "[37mGET /api/v0.1/product_manager?token=32f9f237-77ec-4a13-b44f-f183f448676e&brand_id=4 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:02:40] "[37mGET /api/v0.1/product_manager?token=32f9f237-77ec-4a13-b44f-f183f448676e&brand_id=4 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:04:52] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:04:52] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:04:52] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:04:52] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:04:52] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:04:52] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:04:52] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:04:52] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:04:52] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:04:52] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:04:52] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:04:52] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:05:00] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:05:00] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:05:00] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:05:00] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:05:32] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:05:32] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:05:32] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:05:32] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:05:32] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:05:32] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:05:32] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:05:32] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:05:32] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:05:32] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:05:32] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:05:32] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:06:03] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:06:03] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:06:03] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:06:03] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:06:03] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:06:03] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:06:03] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:06:03] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:06:03] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:06:03] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:06:03] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:06:03] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:06:06] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=1 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:06:06] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=1 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:06:07] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=1 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:06:07] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=1 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:06:12] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=4 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:06:12] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=4 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:06:12] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=4 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:06:12] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=4 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:06:17] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=5 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:06:17] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:06:17] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=5 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:06:17] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:06:32] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=6 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:06:32] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=6 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:06:32] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=6 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:06:32] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=6 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:06:39] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=4 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:06:39] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=4 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:06:39] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=4 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:06:39] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=4 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:10:02] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:10:02] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:10:02] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:10:02] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:12:10] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94&sku_id=22 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:12:10] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94&sku_id=22 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:12:11] "[37mDELETE /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94&sku_id=22 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:12:11] "[37mDELETE /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94&sku_id=22 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:12:52] "[37mOPTIONS /api/v0.1/brand_manager?token=22c33893-209e-472a-912f-b324b5435b37 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:12:52] "[37mOPTIONS /api/v0.1/brand_manager?token=22c33893-209e-472a-912f-b324b5435b37 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:12:52] "[37mOPTIONS /api/v0.1/product_manager?token=22c33893-209e-472a-912f-b324b5435b37 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:12:52] "[37mOPTIONS /api/v0.1/product_manager?token=22c33893-209e-472a-912f-b324b5435b37 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:12:52] "[37mOPTIONS /api/v0.1/brand_manager?token=22c33893-209e-472a-912f-b324b5435b37 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:12:52] "[37mOPTIONS /api/v0.1/brand_manager?token=22c33893-209e-472a-912f-b324b5435b37 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:12:52] "[37mGET /api/v0.1/brand_manager?token=22c33893-209e-472a-912f-b324b5435b37 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:12:52] "[37mGET /api/v0.1/brand_manager?token=22c33893-209e-472a-912f-b324b5435b37 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:12:52] "[37mGET /api/v0.1/product_manager?token=22c33893-209e-472a-912f-b324b5435b37 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:12:52] "[37mGET /api/v0.1/product_manager?token=22c33893-209e-472a-912f-b324b5435b37 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:12:52] "[37mGET /api/v0.1/brand_manager?token=22c33893-209e-472a-912f-b324b5435b37 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:12:52] "[37mGET /api/v0.1/brand_manager?token=22c33893-209e-472a-912f-b324b5435b37 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:13:46] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:13:46] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:13:46] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:13:46] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:13:46] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:13:46] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:13:46] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:13:46] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:13:46] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:13:46] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:13:46] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:13:46] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:14:03] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94&brand_id=4 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:14:03] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94&brand_id=4 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:14:03] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94&brand_id=4 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:14:03] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94&brand_id=4 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:14:12] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94&brand_id=5 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:14:12] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94&brand_id=5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:14:12] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94&brand_id=5 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:14:12] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94&brand_id=5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:14:36] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:14:36] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:14:36] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:14:36] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:16:05] "[37mOPTIONS /api/v0.1/product_manager?token=22c33893-209e-472a-912f-b324b5435b37&brand_id=4 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:16:05] "[37mOPTIONS /api/v0.1/product_manager?token=22c33893-209e-472a-912f-b324b5435b37&brand_id=4 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:16:05] "[37mGET /api/v0.1/product_manager?token=22c33893-209e-472a-912f-b324b5435b37&brand_id=4 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:16:05] "[37mGET /api/v0.1/product_manager?token=22c33893-209e-472a-912f-b324b5435b37&brand_id=4 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:16:08] "[37mOPTIONS /api/v0.1/product_manager?token=22c33893-209e-472a-912f-b324b5435b37&brand_id= HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:16:08] "[37mOPTIONS /api/v0.1/product_manager?token=22c33893-209e-472a-912f-b324b5435b37&brand_id= HTTP/1.0[0m" 200 -
ERROR:root:invalid literal for int() with base 10: ''
127.0.0.1 - - [25/Aug/2020 17:16:08] "[37mGET /api/v0.1/product_manager?token=22c33893-209e-472a-912f-b324b5435b37&brand_id= HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:16:08] "[37mGET /api/v0.1/product_manager?token=22c33893-209e-472a-912f-b324b5435b37&brand_id= HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:17:26] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:17:26] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:17:26] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:17:26] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:17:26] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
